id,meansp1314,meansp1314a17,minsp1314,minsp1314a17,maxsp1314,maxsp1314a17,mediansp1314,mediansp1314a17,stddevsp1314,stddevsp1314a17,totsp1314,totsp1314a17,nums1314,mhi1314,mhi1314a17,pir1314,mean_sfno100517,tot_sfno100517,num_sfno100517,mean_sfoo100517,tot_sfoo100517,num_sfoo100517,prc_sfno100517,pop13,pop14,ptwhnl13,ptwhnl14,ptblknl13,ptblknl14,ptasnl13,ptasnl14,ptothnl13,ptothnl14,ptlat13,ptlat14,meansp1517,meansp1517a17,minsp1517,minsp1517a17,maxsp1517,maxsp1517a17,mediansp1517,mediansp1517a17,stddevsp1517,stddevsp1517a17,totsp1517,totsp1517a17,nums1517,mhi16,mhi16a17,pir1517,mgr_phi16,mmoc_phi16,mean_sfno011818,tot_sfno011818,num_sfno011818,mean_sfoo011818,tot_sfoo011818,num_sfoo011818,prc_sfno011818,pop16,ptwhnl16,ptblknl16,ptnanl16,ptasnl16,ptpanl16,ptothnl16,pt2mnl16,ptlat16
370630005002,247416.67,254825.69,51000.00,52527.22,325000.00,334732.29,275000.00,283235.02,81611.28,84055.17,2969000.00,3057908.25,12.00,24758.00,25499.39,11.11,164143.82,1805582.00,11.00,226621.70,17903114.00,79.00,12.22,584,584,50.90,50.90,31.20,31.20,2.20,2.20,3.80,3.80,12.00,12.00,307038.46,313324.59,23500.00,23981.13,585000.00,596976.95,330000.00,336756.23,167825.98,171261.95,3991500.00,4073219.64,13.00,28125.00,28700.81,11.73,38.90,11.60,171455.58,2057467.00,12.00,223780.99,17902479.00,80.00,13.04,616,54.06,23.38,0.00,17.21,0.00,0.00,3.57,1.79
370630005003,95000.00,97844.82,1000.00,1029.95,199000.00,204959.16,104500.00,107629.31,64748.41,66687.33,760000.00,782758.60,8.00,23911.00,24627.03,4.37,124520.93,1867814.00,15.00,162162.80,14108164.00,87.00,14.71,1289,1289,7.80,7.80,49.70,49.70,2.40,2.40,1.70,1.70,38.40,38.40,244750.00,249760.87,4000.00,4081.89,509000.00,519420.97,240750.00,245678.97,135543.89,138318.94,7832000.00,7992347.79,32.00,24667.00,25172.02,9.76,40.90,22.70,121472.83,1457674.00,12.00,161031.13,14492802.00,90.00,11.76,1039,18.09,63.52,0.00,12.61,0.00,0.00,3.18,2.60
370630005004,126294.12,130076.06,27500.00,28323.50,355000.00,365630.66,113000.00,116383.84,81625.87,84070.20,2147000.00,2211293.04,17.00,19080.00,19651.36,5.92,115746.31,1504702.00,13.00,130231.51,16669633.00,128.00,9.22,1065,1065,6.40,6.40,71.00,71.00,0.20,0.20,3.20,3.20,19.20,19.20,175555.17,179149.38,24000.00,24491.36,360000.00,367370.43,145500.00,148478.88,106301.25,108477.60,5091100.00,5195332.21,29.00,34554.00,35261.44,4.21,38.70,23.00,102172.47,1532587.00,15.00,128687.66,16858083.00,131.00,10.27,1191,13.69,64.90,0.00,0.00,0.00,0.00,0.00,21.41
370630006001,193271.19,199058.80,20000.00,20598.91,570000.00,587068.95,170000.00,175090.74,100847.50,103867.43,11403000.00,11744468.79,59.00,54084.50,55704.09,3.14,192450.24,9622512.00,50.00,227014.12,111236920.00,490.00,9.26,2431,2431,41.80,41.80,35.30,35.30,1.90,1.90,3.40,3.40,17.70,17.70,263035.35,268420.58,55000.00,56126.04,660000.00,673512.45,248000.00,253077.41,113312.60,115632.50,26040500.00,26573637.98,99.00,41591.00,42442.51,5.96,30.10,17.60,187008.52,8976409.00,48.00,226241.28,112441918.00,497.00,8.81,2989,39.55,38.11,0.00,5.29,0.00,0.00,7.83,9.23
370630006002,293142.86,301921.18,70000.00,72096.19,795000.00,818806.69,276250.00,284522.45,163147.28,168032.81,8208000.00,8453792.84,28.00,43258.50,44553.90,6.39,208882.47,3133237.00,15.00,294373.91,93022156.00,316.00,4.53,2228,2228,34.40,34.40,17.50,17.50,3.40,3.40,1.30,1.30,43.30,43.30,356406.98,363703.85,27000.00,27552.78,950000.00,969449.74,327000.00,333694.81,196694.78,200721.79,15325500.00,15639265.33,43.00,32184.00,32842.92,10.16,41.40,14.10,202278.00,3236448.00,16.00,294832.77,93167156.00,316.00,4.82,2406,38.03,39.11,0.00,6.86,0.00,0.00,0.58,15.42
370630006003,464882.35,478803.49,267000.00,274995.45,781000.00,804387.45,440000.00,453176.03,149374.17,153847.26,7903000.00,8139659.46,17.00,144365.50,148688.60,3.05,NaN,NaN,NaN,465869.12,93639693.00,201.00,NaN,518,518,84.90,84.90,7.50,7.50,3.50,3.50,1.20,1.20,2.90,2.90,559617.65,571074.93,330000.00,336756.23,1095000.00,1117418.39,465000.00,474520.14,206464.85,210691.89,9513500.00,9708273.84,17.00,110326.00,112584.75,4.21,NaN,21.30,NaN,NaN,NaN,466558.86,93311771.00,200.00,NaN,622,90.35,4.18,0.00,2.41,0.00,0.00,3.06,0.00
370630007001,349576.92,360045.18,140000.00,144192.37,835000.00,860004.51,285000.00,293534.47,198775.40,204727.83,4544500.00,4680587.42,13.00,19281.50,19858.89,14.78,147755.14,1034286.00,7.00,294556.59,24153640.00,82.00,7.87,718,718,51.80,51.80,38.30,38.30,1.50,1.50,2.40,2.40,6.00,6.00,326333.33,333014.49,52000.00,53064.62,523000.00,533707.60,332500.00,339307.41,129069.46,131711.95,3916000.00,3996173.90,12.00,22105.00,22557.56,15.04,25.70,17.50,162314.57,1136202.00,7.00,293159.26,24039059.00,82.00,7.87,909,66.12,26.62,0.00,2.75,0.00,0.00,0.99,3.52
370630007002,357552.63,368259.73,134000.00,138012.70,867500.00,893477.74,329000.00,338852.08,175559.10,180816.31,13587000.00,13993869.81,38.00,69916.50,72010.19,4.71,199238.00,1992380.00,10.00,383162.88,135639659.00,354.00,2.75,1030,1030,72.60,72.60,18.30,18.30,1.80,1.80,2.80,2.80,4.40,4.40,444534.88,453636.03,177000.00,180623.79,1100000.00,1122520.76,392000.00,400025.58,207380.27,211626.05,19115000.00,19506349.34,43.00,59097.00,60306.92,6.63,23.90,15.50,199238.00,1992380.00,10.00,384248.33,135639659.00,353.00,2.75,1475,52.41,39.59,0.00,0.95,0.00,1.56,3.25,2.24
370630007003,275391.89,283638.64,59000.00,60766.79,850000.00,875453.69,270000.00,278085.29,151192.12,155719.65,10189500.00,10494629.90,37.00,66408.00,68396.62,4.07,248073.25,1984586.00,8.00,311719.67,103179210.00,331.00,2.36,1082,1082,47.60,47.60,43.90,43.90,1.60,1.60,2.70,2.70,4.30,4.30,358543.10,365883.70,5000.00,5102.37,850000.00,867402.40,300000.00,306142.02,178043.47,181688.63,20795500.00,21221254.91,58.00,76071.00,77628.43,3.94,50.00,13.20,249538.43,1746769.00,7.00,311779.68,103510853.00,332.00,2.06,1347,45.58,38.16,0.00,5.20,0.00,0.00,1.34,9.73
370630009001,51893.55,53447.53,16000.00,16479.13,129000.00,132862.97,29500.00,30383.39,44571.89,45906.62,570829.00,587922.77,11.00,28682.50,29541.41,1.03,59260.53,1007429.00,17.00,76625.30,4674143.00,61.00,21.79,801,801,4.50,4.50,52.30,52.30,0.00,0.00,1.70,1.70,41.40,41.40,96416.67,98390.65,40000.00,40818.94,209000.00,213278.94,66000.00,67351.25,58881.73,60087.24,2314000.00,2361375.48,24.00,23281.00,23757.64,2.83,43.60,15.00,56658.53,849878.00,15.00,76770.02,4682971.00,61.00,19.74,845,6.51,46.15,0.00,0.00,0.00,0.00,0.00,47.34
370630009002,71826.92,73977.81,15000.00,15449.18,270000.00,278085.29,46000.00,47377.49,70337.04,72443.32,1867500.00,1923423.26,26.00,16479.50,16972.99,2.79,125059.18,2751302.00,22.00,135981.36,14550005.00,107.00,17.05,867,867,3.00,3.00,79.60,79.60,1.00,1.00,2.10,2.10,14.30,14.30,179928.57,183612.32,25000.00,25511.84,1095000.00,1117418.39,117250.00,119650.51,151744.43,154851.16,12595000.00,12852862.67,70.00,26444.00,26985.40,4.43,42.20,31.60,113124.30,2601859.00,23.00,136220.62,14439386.00,106.00,17.83,1154,3.38,80.50,0.00,0.00,0.00,0.00,1.91,14.21
370630010011,76086.96,78365.42,5000.00,5149.73,132000.00,135952.81,89000.00,91665.15,42300.51,43567.22,1750000.00,1802404.66,23.00,29461.50,30343.74,3.02,66707.82,733786.00,11.00,88035.87,11092520.00,126.00,8.03,878,878,9.30,9.30,67.50,67.50,0.00,0.00,1.80,1.80,21.30,21.30,124675.68,127228.22,22500.00,22960.65,339000.00,345940.49,102000.00,104088.29,78367.65,79972.10,4613000.00,4707443.87,37.00,41316.00,42161.88,2.47,19.90,10.00,63406.20,634062.00,10.00,87365.13,11008007.00,126.00,7.35,1296,10.57,53.70,9.26,0.00,0.00,0.00,2.16,24.31
370630010012,69535.71,71617.99,10000.00,10299.46,131000.00,134922.86,64000.00,65916.51,38792.10,39953.75,1460250.00,1503977.95,21.00,16224.50,16710.35,3.94,70265.14,1545833.00,22.00,80135.18,11779872.00,147.00,13.02,1299,1299,8.70,8.70,61.00,61.00,0.20,0.20,1.50,1.50,28.70,28.70,121962.69,124459.68,30500.00,31124.44,399000.00,407168.89,105000.00,107149.71,83121.00,84822.77,8171500.00,8338798.51,67.00,26203.00,26739.46,4.01,32.90,26.00,71196.45,1423929.00,20.00,79836.03,12454420.00,156.00,11.36,1175,6.21,66.98,1.02,0.00,0.00,0.00,4.60,21.19
370630010013,63579.16,65483.07,8000.00,8239.56,166000.00,170970.96,40000.00,41197.82,47595.43,49020.70,1970954.00,2029975.25,31.00,20902.50,21528.44,1.91,59083.74,1595261.00,27.00,75222.36,14894027.00,198.00,12.00,1289,1289,7.40,7.40,68.80,68.80,0.00,0.00,1.80,1.80,22.00,22.00,126209.46,128793.40,10500.00,10714.97,800000.00,816378.73,75500.00,77045.74,155919.10,159111.30,9339500.00,9530711.46,74.00,37865.00,38640.23,1.99,29.50,12.20,58805.18,1646545.00,28.00,73896.91,15074969.00,204.00,12.07,1906,10.23,50.05,10.07,0.00,0.00,0.00,0.05,29.59
370630010021,47434.78,48855.24,22500.00,23173.77,88000.00,90635.21,45000.00,46347.55,17073.57,17584.85,1091000.00,1123670.56,23.00,22019.50,22678.89,2.04,75387.27,1960069.00,26.00,91745.87,22477739.00,245.00,9.59,3045,3045,4.40,4.40,52.50,52.50,0.60,0.60,1.70,1.70,40.80,40.80,89826.53,91665.59,28500.00,29083.49,180000.00,183685.21,95000.00,96944.97,38201.16,38983.27,4401500.00,4491613.74,49.00,29665.00,30272.34,3.20,30.80,19.20,76994.44,2078850.00,27.00,91914.53,22427146.00,244.00,9.96,2654,2.60,33.87,0.00,0.00,0.00,0.00,1.96,61.57
370630010022,40750.00,41970.28,17000.00,17509.07,57000.00,58706.89,44500.00,45832.58,16899.21,17405.27,163000.00,167881.12,4.00,20835.50,21459.43,2.14,72134.79,1009887.00,14.00,83963.16,8228390.00,98.00,12.50,787,787,9.80,9.80,61.20,61.20,0.00,0.00,1.40,1.40,27.60,27.60,141476.19,144372.69,35000.00,35716.57,675000.00,688819.56,117500.00,119905.63,143950.47,146897.63,2971000.00,3031826.52,21.00,24063.00,24555.65,4.88,31.40,15.60,72134.79,1009887.00,14.00,83928.44,8308916.00,99.00,12.39,898,3.01,83.63,0.00,0.00,0.00,0.00,0.00,13.36
370630010023,38966.67,40133.55,15000.00,15449.18,70000.00,72096.19,34000.00,35018.15,16764.62,17266.65,584500.00,602003.16,15.00,30817.50,31740.35,1.10,75855.00,1061970.00,14.00,77825.06,5525579.00,71.00,16.47,846,846,9.00,9.00,50.60,50.60,0.00,0.00,1.50,1.50,38.90,38.90,82152.17,83834.11,26000.00,26532.31,190000.00,193889.95,80000.00,81637.87,36748.36,37500.72,1889500.00,1928184.52,23.00,19920.00,20327.83,4.02,43.90,27.90,75259.20,1128888.00,15.00,76644.70,5671708.00,74.00,16.85,641,0.47,61.78,0.00,0.00,0.00,0.00,0.00,37.75
370630010024,40300.00,41506.80,12500.00,12874.32,90000.00,92695.10,35000.00,36048.09,23840.84,24554.77,604500.00,622602.07,15.00,28583.00,29438.93,1.22,60704.47,910567.00,15.00,75411.15,7164059.00,95.00,13.64,1296,1296,6.70,6.70,37.40,37.40,0.20,0.20,1.20,1.20,54.50,54.50,111406.25,113687.12,30000.00,30614.20,245000.00,250015.99,98000.00,100006.39,56419.29,57574.39,3565000.00,3637987.73,32.00,30385.00,31007.08,3.23,34.60,21.60,61441.24,1044501.00,17.00,76032.24,7375127.00,97.00,14.91,1583,10.55,28.43,1.83,0.00,0.00,0.00,2.21,56.98
370630011001,189120.00,194783.30,22500.00,23173.77,370000.00,381079.84,214500.00,220923.31,107071.07,110277.37,4728000.00,4869582.43,25.00,17024.50,17534.31,12.60,134996.14,1889946.00,14.00,188652.18,25468044.00,135.00,9.40,1947,1947,7.10,7.10,61.60,61.60,0.20,0.20,1.70,1.70,29.40,29.40,234400.00,239198.97,32500.00,33165.39,549000.00,560239.91,260000.00,265323.09,137869.95,140692.62,12892000.00,13155943.27,55.00,20441.00,20859.50,12.72,28.10,24.60,123887.56,1982201.00,16.00,184257.65,25611813.00,139.00,10.32,2321,12.80,59.11,0.69,0.00,0.00,0.00,0.39,27.01
370630011002,57928.57,59663.27,14000.00,14419.24,106500.00,109689.20,41500.00,42742.74,39584.75,40770.14,405500.00,417642.91,7.00,21173.50,21807.55,1.96,80613.00,322452.00,4.00,84590.42,6428872.00,76.00,5.00,1278,1278,6.70,6.70,71.60,71.60,0.00,0.00,2.00,2.00,19.60,19.60,183852.94,187617.04,51000.00,52044.14,1250000.00,1275591.77,124000.00,126538.70,278454.99,284155.91,3125500.00,3189489.66,17.00,20591.00,21012.57,6.02,29.80,31.40,80613.00,322452.00,4.00,84247.58,6402816.00,76.00,5.00,1296,5.48,76.47,0.00,0.00,0.00,0.00,0.31,17.75
370630013011,36327.59,37415.44,10000.00,10299.46,110000.00,113294.01,27500.00,28323.50,25690.91,26460.24,1053500.00,1085047.61,29.00,16055.50,16536.29,1.71,59670.22,2685160.00,45.00,71960.27,10362279.00,144.00,23.81,1128,1128,2.30,2.30,88.30,88.30,0.30,0.30,2.00,2.00,7.10,7.10,151559.70,154662.64,10000.00,10204.73,1095000.00,1117418.39,85000.00,86740.24,220371.91,224883.68,10154500.00,10362397.30,67.00,23587.00,24069.91,3.60,33.70,35.80,57924.02,2606581.00,45.00,71616.74,10456044.00,146.00,23.56,1408,4.12,79.76,0.00,0.36,0.00,0.00,3.20,12.57
370630013031,65315.79,67271.71,26000.00,26778.58,190000.00,195689.65,56000.00,57676.95,36800.97,37902.99,1241000.00,1278162.39,19.00,26456.00,27248.24,2.12,74912.50,2547025.00,34.00,90535.24,15390990.00,170.00,16.67,3121,3121,2.10,2.10,92.80,92.80,0.00,0.00,2.10,2.10,3.00,3.00,121361.11,123845.79,500.00,510.24,838000.00,855156.72,88750.00,90567.02,136331.35,139122.52,4369000.00,4458448.35,36.00,20977.00,21406.47,4.23,37.30,27.00,74982.37,2624383.00,35.00,90789.39,15071039.00,166.00,17.41,3122,7.14,76.23,0.19,3.01,0.00,0.00,2.85,10.57
